id,name,family,style,alc_vol,bitter,ounces
1965,Sky-Five,Pale Ale,American IPA,0.067,70,12
162,Paddy Pale Ale,Pale Ale,American Pale Ale (APA),0.055999999999999994,41,12
1630,Night Cat (2014),Other Ales,American Dark Wheat Ale,0.057999999999999996,43,12
2432,White Reaper,Pale Ale,Belgian IPA,0.07,61,16
632,House Brand IPA,Pale Ale,American IPA,0.06,55,12
1360,Screaming Eagle Special Ale ESB,Stout & Bitter,Extra Special / Strong Bitter (ESB),0.048,38,12
2346,Sinister Minister Black IPA,Pale Ale,American IPA,0.077,65,16
1799,Are Wheat There Yet?,Other Ales,American Pale Wheat Ale,0.055,28,12
2056,Black Me Stout,Stout & Bitter,American Stout,0.06,45,12
55,Sunlight Cream Ale,Other Ales,Cream Ale,0.053,20,16
773,Blueberry Blonde Ale,Other Ales,American Blonde Ale,0.05,12,12
797,Brew Free! or Die IPA (2008),Pale Ale,American IPA,0.07,70,12
2051,Bravo Four Point,Pale Ale,American Pale Ale (APA),0.044000000000000004,45,12
772,Point Nude Beach Summer Wheat (2011),Other Ales,American Pale Wheat Ale,0.05,7,12
1603,Good Vibes IPA,Pale Ale,American IPA,0.073,85,12
1481,51K IPA,Pale Ale,American IPA,0.07,51,12
2425,Brass Knuckle Pale Ale,Pale Ale,American Pale Ale (APA),0.057,36,12
2415,Unchained #18 Hop Silo,Pale Ale,American Double / Imperial IPA,0.083,100,16
1484,Summer Paradise,Other Ales,American Pale Wheat Ale,0.05,18,12
2144,Robert Earl Keen Honey Pils,Lager & Pilsener,American Pilsner,0.05,17,12
11,Monk's Blood,Other Ales,Belgian Dark Ale,0.083,35,12
2317,Fivepine Chocolate Porter,Stout & Bitter,American Porter,0.062,40,12
1029,Wachusett Light IPA (2013),Pale Ale,American IPA,0.04,37,12
2503,Hop A-Peel,Pale Ale,American Double / Imperial IPA,0.075,115,16
1847,Colorado Red Ale,Other Ales,American Amber / Red Ale,0.066,44,12
1648,Lucky Day IPA,Pale Ale,American IPA,0.07200000000000001,85,16
1594,Maylani's Coconut Stout,Stout & Bitter,American Stout,0.053,35,16
1929,Second Fiddle,Pale Ale,American Double / Imperial IPA,0.08199999999999999,80,16
496,Hilliard's Saison,Other Ales,Saison / Farmhouse Ale,0.066,30,16
498,Double D Blonde (2011),Other Ales,American Blonde Ale,0.049,20,12
173,Back in Black,Other Ales,American Black Ale,0.068,65,12
1562,Grandma's Pecan,Other Ales,English Brown Ale,0.069,34,16
2083,Bourbon Barrel Batch 666: Sympathy for the Devil,Other Ales,Belgian Dark Ale,0.099,36,16
1971,Texas Pale Ale (TPA),Pale Ale,American IPA,0.055,40,16
615,Frosted Fields Winter Wheat,Other Ales,American Dark Wheat Ale,0.06,25,16
182,Stowaway IPA,Pale Ale,American IPA,0.069,69,12
1926,Long Trail IPA,Pale Ale,English India Pale Ale (IPA),0.059000000000000004,42,12
2407,Rule G IPA,Pale Ale,American IPA,0.07,88,12
1067,Disconnected Red,Other Ales,American Amber / Red Ale,0.067,85,16
1351,Grazias,Other Ales,Cream Ale,0.063,30,16
1725,Hopped on the High Seas (Calypso),Pale Ale,American IPA,0.07,60,12
2239,Torpedo,Pale Ale,American IPA,0.07200000000000001,65,12
1247,Ray Ray’s Pale Ale,Pale Ale,American Pale Ale (APA),0.052000000000000005,42,12
1240,Stump Knocker Pale Ale,Pale Ale,American Pale Ale (APA),0.055999999999999994,35,12
1656,Wee Muckle,Other Ales,Scotch Ale / Wee Heavy,0.09,30,16
2228,Point Special,Lager & Pilsener,American Adjunct Lager,0.047,9,12
847,Old Tom Porter,Stout & Bitter,American Porter,0.055,25,16
2549,Make It So,Stout & Bitter,Extra Special / Strong Bitter (ESB),0.053,40,12
1571,Slow Hand Stout,Stout & Bitter,American Stout,0.052000000000000005,29,16
2398,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
2216,Copperhead Amber,Other Ales,Belgian Dark Ale,0.052000000000000005,18,16
1890,Lucky Buck,Stout & Bitter,Irish Dry Stout,0.04,34,16
2205,Mountain Rescue Pale Ale,Pale Ale,American Pale Ale (APA),0.055,40,12
517,40th Annual Bix Street Fest Copper Ale (Current),Other Ales,American Amber / Red Ale,0.048,25,16
1492,Blazing World,Other Ales,American Amber / Red Ale,0.065,115,16
440,Great Crescent Dark Lager,Lager & Pilsener,Euro Dark Lager,0.057,23,16
889,Hilliard's Pils,Lager & Pilsener,Czech Pilsener,0.055,34,16
2066,Fisherman's IPA,Pale Ale,American IPA,0.055,64,12
78,Boont Amber Ale (2011),Other Ales,American Amber / Red Ale,0.057999999999999996,15,12
1239,Midnight Oil,Stout & Bitter,Oatmeal Stout,0.05,38,12
792,Caldera IPA (2007),Pale Ale,American IPA,0.061,94,12
34,Moose Drool Brown Ale (2009),Other Ales,American Brown Ale,0.051,26,12
636,Ryeteous Rye IPA (2012),Pale Ale,American IPA,0.07,100,16
1615,The 12th Can™,Pale Ale,American Pale Ale (APA),0.045,32,16
1675,Madra Allta,Pale Ale,American IPA,0.064,95,12
2164,Cowbell,Stout & Bitter,American Porter,0.054000000000000006,23,16
1315,Upslope Imperial India Pale Ale,Pale Ale,American Double / Imperial IPA,0.099,90,19.2
730,California Sunshine Rye IPA,Pale Ale,American IPA,0.071,85,16
2198,Goose Island India Pale Ale,Pale Ale,American IPA,0.059000000000000004,55,12
583,Long Hammer IPA,Pale Ale,American IPA,0.065,44,12
285,Devil’s Ale (2010),Pale Ale,American Pale Ale (APA),0.055,45,12
16,Bender,Other Ales,American Brown Ale,0.051,45,16
2352,Extra Pale Ale,Pale Ale,American Pale Ale (APA),0.053,49,12
2505,Abbey's Single (2015- ),Other Ales,Abbey Single Ale,0.049,22,12
1455,Sudice American Stout,Stout & Bitter,American Stout,0.07,58,16
1979,Bitter Bitch,Pale Ale,American Pale Ale (APA),0.061,60,12
533,Amber Road,Other Ales,American Amber / Red Ale,0.055,35,12
2305,Homefront IPA,Pale Ale,American IPA,0.06,70,12
1905,Sierra Nevada Pale Ale,Pale Ale,American Pale Ale (APA),0.055999999999999994,37,16
1629,Rebel IPA,Pale Ale,American IPA,0.065,45,16
1646,Catch 23,Other Ales,American Black Ale,0.075,77,16
1159,Mother Ale,Other Ales,American Blonde Ale,0.055999999999999994,46,12
2682,Rules are Rules,Lager & Pilsener,German Pilsener,0.05,25,16
213,Wee Mac Scottish-Style Ale,Other Ales,Scottish Ale,0.054000000000000006,23,16
2312,Camelback,Pale Ale,American IPA,0.061,60,12
1493,Black House,Stout & Bitter,American Stout,0.057999999999999996,40,16
1692,Hopped on the High Seas (Ahtanum),Pale Ale,American IPA,0.07,60,12
2310,PUNK'N,Other Ales,Pumpkin Ale,0.05,10,12
759,Double Haul IPA (2009),Pale Ale,American IPA,0.065,65,16
1309,Face Plant IPA,Pale Ale,American IPA,0.062,65,12
2025,Vertex IPA,Pale Ale,American IPA,0.063,76,12
1291,Narragansett Bohemian Pilsner,Lager & Pilsener,German Pilsener,0.086,35,16
424,Sweet Action (2011),Other Ales,Cream Ale,0.052000000000000005,34,16
1463,Hideout Helles,Lager & Pilsener,Munich Helles Lager,0.069,17,12
1078,Schlafly IPA,Pale Ale,American IPA,0.045,30,12
1328,Deviant Dale's IPA,Pale Ale,American Double / Imperial IPA,0.08,85,16
693,Flying Jenny Extra Pale Ale (2012),Pale Ale,American Pale Ale (APA),0.06,54,12
1723,Hop Nosh IPA,Pale Ale,American IPA,0.073,83,12
1058,33 Select Brown Ale,Other Ales,American Brown Ale,0.065,26,16
729,Midnight Ryder,Other Ales,American Black Ale,0.065,80,12
432,Hop Crisis,Pale Ale,American Double / Imperial IPA,0.09699999999999999,94,12
1295,Summerfest,Lager & Pilsener,Czech Pilsener,0.05,28,12
1506,Miami Vice IPA,Pale Ale,American IPA,0.071,62,12
2302,Pinner Throwback IPA,Pale Ale,American IPA,0.049,35,12
637,Monkeynaut IPA,Pale Ale,American IPA,0.07200000000000001,70,12
1519,Saison 88,Other Ales,Saison / Farmhouse Ale,0.055,30,12
159,Scape Goat Pale Ale (2010),Pale Ale,English Pale Ale,0.05,40,12
2635,Sparkle,Lager & Pilsener,American Pale Lager,0.040999999999999995,12,16
601,Winter Games Select #32 Stout,Stout & Bitter,American Stout,0.057,26,16
2231,American Light,Lager & Pilsener,Light Lager,0.032,13,12
2426,Clean Shave IPA,Pale Ale,American IPA,0.067,70,12
972,Rude Parrot IPA,Pale Ale,American IPA,0.059000000000000004,75,16
584,Wee Muckle (2011),Other Ales,Scotch Ale / Wee Heavy,0.09,30,16
663,TailGate IPA,Pale Ale,American IPA,0.05,44,24
2664,Habitus,Pale Ale,American Double / Imperial IPA,0.08,100,16
781,Choc Beer (2003),Other Ales,American Dark Wheat Ale,0.04,9,12
971,Phat Chance,Other Ales,American Blonde Ale,0.052000000000000005,27,12
2235,Day Hike Session,Pale Ale,American IPA,0.040999999999999995,41,12
948,Circuit Bohemian Pilsner,Lager & Pilsener,Czech Pilsener,0.045,35,16
1444,Dale's Pale Ale,Pale Ale,American Pale Ale (APA),0.065,65,12
1354,541 American Lager,Lager & Pilsener,American Pale Lager,0.048,13,12
465,Sympathy for the Lager,Lager & Pilsener,American Amber / Red Lager,0.049,45,12
602,Boji Blue Pale Ale,Pale Ale,American Pale Ale (APA),0.05,45,16
2080,8 Barrel,Other Ales,American Strong Ale,0.08,69,16
308,Good People American Brown Ale,Other Ales,American Brown Ale,0.057999999999999996,36,12
1670,Manzanita Pale Ale,Pale Ale,American Pale Ale (APA),0.066,44,12
1608,Global Warmer,Other Ales,American Strong Ale,0.07,70,12
1348,KelSo Pilsner,Lager & Pilsener,Czech Pilsener,0.055,23,12
1325,Big Rod Coconut Ale,Other Ales,American Blonde Ale,0.053,16,12
2392,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
559,Jon Boat Coastal Ale,Other Ales,American Blonde Ale,0.045,20,12
882,1881 California Red Ale,Other Ales,American Amber / Red Ale,0.055999999999999994,35,16
1195,Wild Wolf American Pilsner,Lager & Pilsener,American Pilsner,0.045,25,12
564,Ranger IPA,Pale Ale,American IPA,0.065,70,16
816,Point Nude Beach Summer Wheat,Other Ales,American Pale Wheat Ale,0.05,7,12
2203,Sunshine Pils,Lager & Pilsener,American Pilsner,0.045,45,12
828,Dale's Pale Ale (2012),Pale Ale,American Pale Ale (APA),0.065,65,12
2085,Hop Up Offa That Brett (2014),Pale Ale,Belgian Pale Ale,0.057999999999999996,20,16
2463,Union Jack,Pale Ale,American IPA,0.075,75,12
760,Cold Smoke Scotch Ale (2007),Other Ales,Scotch Ale / Wee Heavy,0.065,11,16
2320,Jack the Sipper,Stout & Bitter,Extra Special / Strong Bitter (ESB),0.053,45,12
2254,Salamander Slam,Pale Ale,American IPA,0.07,73,16
1928,Cape Cod Red,Other Ales,American Amber / Red Ale,0.055,35,16
2640,Peck's Porter,Stout & Bitter,American Porter,0.065,35,16
1200,Bomber Mountain Amber Ale (2013),Other Ales,American Amber / Red Ale,0.046,20,12
2670,Hoponius Union,Lager & Pilsener,American India Pale Lager,0.067,65,12
425,The Crisp (2011),Lager & Pilsener,German Pilsener,0.054000000000000006,42,16
421,Mustang Golden Ale,Other Ales,American Blonde Ale,0.053,10,12
1647,Terrace Hill Double IPA,Pale Ale,American Double / Imperial IPA,0.095,99,16
1619,Hop Slayer Double IPA,Pale Ale,American Double / Imperial IPA,0.08199999999999999,100,12
2105,Even Keel,Pale Ale,American IPA,0.038,40,12
2270,Point Cascade Pale Ale (2013),Pale Ale,American Pale Ale (APA),0.054000000000000006,33,12
358,Hop Knot IPA,Pale Ale,American IPA,0.067,47,12
2326,Sweet Josie,Other Ales,American Brown Ale,0.061,30,12
1987,Shift,Lager & Pilsener,American Pale Lager,0.05,29,12
1825,Squatters Hop Rising Double IPA,Pale Ale,American Double / Imperial IPA,0.09,75,12
519,SoDo Brown Ale,Other Ales,American Brown Ale,0.054000000000000006,20,12
1176,Redacted Rye IPA,Pale Ale,American IPA,0.07,100,16
2687,Parapet ESB,Stout & Bitter,Extra Special / Strong Bitter (ESB),0.055999999999999994,47,16
1442,F5 IPA,Pale Ale,American IPA,0.068,100,16
665,Toasted Lager,Lager & Pilsener,Vienna Lager,0.055,28,12
837,Desolation IPA,Pale Ale,American IPA,0.062,43,16
1834,One Nut Brown,Other Ales,American Brown Ale,0.047,28,12
904,Ex Umbris Rye Imperial Stout,Stout & Bitter,American Double / Imperial Stout,0.099,85,16
1469,Tiny Bomb,Lager & Pilsener,American Pilsner,0.045,23,12
758,Double Haul IPA (2006),Pale Ale,American IPA,0.065,65,16
659,Crabtree Oatmeal Stout,Stout & Bitter,Oatmeal Stout,0.075,29,16
90,Third Eye Pale Ale,Pale Ale,American IPA,0.065,65,12
947,Twister Creek India Pale Ale,Pale Ale,American IPA,0.065,71,12
2167,Evil Owl,Other Ales,American Amber / Red Ale,0.052000000000000005,40,12
1857,Supergoose IPA,Pale Ale,American IPA,0.069,67,12
2125,1836,Other Ales,American Blonde Ale,0.06,40,12
2390,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
2075,Cedar Point,Other Ales,American Amber / Red Ale,0.05,26,12
1085,Rise-Up Red (2014),Other Ales,American Amber / Red Ale,0.057999999999999996,60,16
1962,Sensi Harvest,Pale Ale,American Pale Ale (APA),0.047,50,12
1326,Boont Amber Ale,Other Ales,American Amber / Red Ale,0.057999999999999996,15,12
857,Interurban IPA,Pale Ale,American IPA,0.065,80,12
853,PRO-AM (2012) (2012),Pale Ale,American Double / Imperial IPA,0.099,100,12
952,Shift (1),Lager & Pilsener,American Pale Lager,0.05,29,12
544,Old Elephant Foot IPA,Pale Ale,American IPA,0.07,80,16
1396,Laughing Dog IPA,Pale Ale,American IPA,0.064,66,12
1805,Rodeo Rye Pale Ale,Pale Ale,American Pale Ale (APA),0.042,35,12
2596,Heavy Lifting,Pale Ale,American IPA,0.062,80,12
1532,Ten Fidy,Stout & Bitter,Russian Imperial Stout,0.099,98,12
1557,Weekend Warrior Pale Ale,Pale Ale,American Pale Ale (APA),0.055,40,12
2410,Harness the Winter,Pale Ale,American IPA,0.07200000000000001,87,12
1940,077XX,Pale Ale,American Double / Imperial IPA,0.078,80,16
1115,Shenanigans Summer Ale,Other Ales,American Pale Wheat Ale,0.046,27,12
2292,Little Sister India Style Session Ale,Pale Ale,American IPA,0.043,60,12
1912,40 Mile IPA,Pale Ale,American IPA,0.06,50,12
1993,Panther,Stout & Bitter,American Porter,0.057999999999999996,35,12
1671,Gillespie Brown Ale,Other Ales,American Brown Ale,0.095,49,12
2617,Citra Faced,Other Ales,American Pale Wheat Ale,0.055,64,16
2214,Horny Toad Cerveza,Other Ales,American Blonde Ale,0.053,25,16
190,483 Pale Ale (2010),Pale Ale,American Pale Ale (APA),0.053,48,16
1935,Zen,Pale Ale,American Pale Ale (APA),0.043,45,12
1406,Savannah Brown Ale,Other Ales,American Brown Ale,0.062,55,12
799,21st Amendment IPA (2006),Pale Ale,American IPA,0.07,70,12
2110,1916 Shore Shiver,Pale Ale,American IPA,0.069,65,12
2539,The Brown Note,Other Ales,American Brown Ale,0.05,20,16
1082,RecreationAle,Pale Ale,American Pale Ale (APA),0.047,42,12
138,Point Special Lager,Lager & Pilsener,American Adjunct Lager,0.047,9,12
140,Point Cascade Pale Ale,Pale Ale,American Pale Ale (APA),0.054000000000000006,33,12
745,Dale's Pale Ale (2008),Pale Ale,American Pale Ale (APA),0.065,65,12
754,Dale's Pale Ale (2010),Pale Ale,American Pale Ale (APA),0.065,65,12
1439,Boat Beer,Pale Ale,American IPA,0.042,35,12
1561,Double Trunk,Pale Ale,American Double / Imperial IPA,0.099,101,16
666,Rodeo Clown Double IPA,Pale Ale,American Double / Imperial IPA,0.095,85,12
2588,Cow Creek,Lager & Pilsener,American Amber / Red Lager,0.054000000000000006,26,12
741,Dale's Pale Ale (2002),Pale Ale,American Pale Ale (APA),0.065,65,12
1522,Agave Wheat,Other Ales,American Pale Wheat Ale,0.042,9,12
1832,Adam's Stout,Stout & Bitter,American Stout,0.057999999999999996,40,12
1625,Belgian Style Session Ale,Pale Ale,Belgian Pale Ale,0.045,21,12
1678,KelSo Nut Brown Lager,Lager & Pilsener,Euro Dark Lager,0.057,19,12
2189,In-Tents India Pale Lager,Lager & Pilsener,American Pale Lager,0.068,62,12
1091,Hans' Pils (2015),Lager & Pilsener,German Pilsener,0.053,52,12
2690,Wall's End,Other Ales,English Brown Ale,0.048,19,16
2471,Hopkick Dropkick,Pale Ale,American Double / Imperial IPA,0.099,115,12
107,Avery India Pale Ale,Pale Ale,American IPA,0.063,69,12
2036,Getaway,Lager & Pilsener,German Pilsener,0.052000000000000005,30,16
1177,Mutiny IPA,Pale Ale,American IPA,0.062,70,12
2104,Aprè Shred,Other Ales,American Strong Ale,0.081,17,16
1168,Farm Girl Saison,Other Ales,Saison / Farmhouse Ale,0.06,30,16
1641,Better Weather IPA,Pale Ale,American IPA,0.094,92,16
2397,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
379,Heady Topper,Pale Ale,American Double / Imperial IPA,0.08,120,16
1460,El Conquistador Extra Pale Ale,Pale Ale,American Pale Ale (APA),0.048,44,32
2251,Oak Cliff Coffee Ale,Other Ales,American Brown Ale,0.075,33,12
2403,P-Town Pilsner,Lager & Pilsener,American Pilsner,0.04,20,12
740,Hop Slayer Double IPA (2011),Pale Ale,American Double / Imperial IPA,0.08199999999999999,100,12
876,Bitter American,Pale Ale,American Pale Ale (APA),0.044000000000000004,42,12
967,Black IPA,Other Ales,American Black Ale,0.071,95,12
1255,Bad Axe Imperial IPA,Pale Ale,American Double / Imperial IPA,0.098,76,16
890,Payette Pale Ale,Pale Ale,American Pale Ale (APA),0.048,35,12
2678,Rico Sauvin,Pale Ale,American Double / Imperial IPA,0.076,68,16
917,Becky's Black Cat Porter,Stout & Bitter,American Porter,0.07,55,16
2406,Murphy's Law,Other Ales,American Amber / Red Ale,0.057999999999999996,35,12
2677,Coq de la Marche,Other Ales,Saison / Farmhouse Ale,0.051,38,16
2427,Suncaster Summer Wheat,Other Ales,American Pale Wheat Ale,0.05,28,12
804,Ten Fidy Imperial Stout (2008),Stout & Bitter,Russian Imperial Stout,0.095,98,12
1117,Devil's Harvest Extra Pale Ale,Pale Ale,American Pale Ale (APA),0.057999999999999996,60,16
2393,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
676,Halcyon Unfiltered Wheat,Other Ales,American Pale Wheat Ale,0.05,20,16
1270,Capital Trail Pale Ale,Pale Ale,American Pale Ale (APA),0.055999999999999994,55,12
1017,Ethos IPA,Pale Ale,American IPA,0.068,110,16
1662,Wet Hot American Wheat Ale,Other Ales,American Pale Wheat Ale,0.05,22,16
1792,Iron Butt Red Ale,Other Ales,American Amber / Red Ale,0.057999999999999996,39,12
585,HGH (Home Grown Hops): Part Duh,Other Ales,American Strong Ale,0.08,70,12
762,Ace IPA,Pale Ale,American IPA,0.07400000000000001,83,16
1924,Long Trail Ale,Other Ales,American Amber / Red Ale,0.046,30,12
1047,Back in the Saddle Rye Pale Ale,Pale Ale,American Pale Ale (APA),0.037000000000000005,53,12
17,Coffee Bender,Other Ales,American Brown Ale,0.051,45,16
643,Big River Pilsner,Lager & Pilsener,Czech Pilsener,0.05,32,12
1140,José Martí American Porter,Stout & Bitter,American Porter,0.08,65,12
2094,Epitome,Other Ales,American Black Ale,0.099,100,16
1774,Hijack,Other Ales,Cream Ale,0.055,20,12
2680,Sho'nuff,Pale Ale,Belgian Pale Ale,0.04,13,16
1392,Sanitas Saison Ale,Other Ales,Saison / Farmhouse Ale,0.057999999999999996,20,12
2478,Pale Alement,Pale Ale,American Pale Ale (APA),0.055,40,12
2126,Lakefire Rye Pale Ale,Pale Ale,American Pale Ale (APA),0.055,35,12
2077,No Wake IPA,Pale Ale,American IPA,0.07200000000000001,50,12
1861,BLAKKR,Other Ales,American Black Ale,0.099,85,12
1394,Old Forge Pumpkin Ale,Other Ales,Pumpkin Ale,0.046,20,16
1057,South Ridge Amber Ale,Other Ales,American Amber / Red Ale,0.06,31,16
1795,Filthy Hoppin' IPA,Pale Ale,American IPA,0.065,72,16
695,Car 21,Stout & Bitter,English Bitter,0.044000000000000004,28,16
8,Ten Fidy Imperial Stout,Stout & Bitter,Russian Imperial Stout,0.099,98,12
626,Aurora Lager (2011),Lager & Pilsener,Dortmunder / Export Lager,0.057,27,16
1577,12th Round,Other Ales,American Strong Ale,0.076,78,16
1242,Big Nose,Pale Ale,American IPA,0.073,50,12
2013,Wandering Pelican,Other Ales,American Black Ale,0.08199999999999999,65,12
2238,Lobo Lito,Lager & Pilsener,Light Lager,0.04,12,12
1346,Habitus IPA,Pale Ale,American IPA,0.08,86,16
567,Churchkey Pilsner Style Beer,Lager & Pilsener,American Pilsner,0.049,29,12
2026,Pursuit,Pale Ale,American IPA,0.07,40,12
2062,Noche Dulce,Stout & Bitter,American Porter,0.071,16,16
778,Brownstone,Other Ales,American Brown Ale,0.059000000000000004,47,16
2639,Dark Star,Stout & Bitter,American Stout,0.08,54,16
863,483 Pale Ale,Pale Ale,American Pale Ale (APA),0.053,48,16
2116,Brutus,Pale Ale,English India Pale Ale (IPA),0.071,69,12
2460,India Pale Ale,Pale Ale,American IPA,0.063,65,16
1694,Dry-Hopped On The High Seas Caribbean-Style IPA,Pale Ale,American IPA,0.07,60,12
1848,American Red Saison,Other Ales,Saison / Farmhouse Ale,0.078,34,12
2366,Point Special (Current),Lager & Pilsener,American Adjunct Lager,0.047,9,12
2684,35 K,Stout & Bitter,Milk / Sweet Stout,0.077,25,16
1874,El Chingon IPA,Pale Ale,American IPA,0.076,73,12
309,Good People IPA,Pale Ale,American IPA,0.06,64,12
1093,Narragansett Summer Ale,Other Ales,American Pale Wheat Ale,0.042,24,12
1801,Last Stop IPA,Pale Ale,American IPA,0.07200000000000001,60,12
1910,Lake House,Lager & Pilsener,Munich Helles Lager,0.046,18,16
501,Pale Dog,Pale Ale,American Pale Ale (APA),0.06,50,12
2219,Scarecrow,Pale Ale,American IPA,0.069,65,16
2672,Leisure Time,Lager & Pilsener,American Pale Lager,0.048,15,12
1736,Zombie Monkie,Stout & Bitter,American Porter,0.062,35,16
371,Redband Stout,Stout & Bitter,American Stout,0.06,36,16
1137,Pre Flight Pilsner,Lager & Pilsener,American Pilsner,0.052000000000000005,33,16
1244,Dos Pistolas,Lager & Pilsener,Vienna Lager,0.048,20,12
2629,Veteran’s Pale Ale (VPA),Pale Ale,American Pale Ale (APA),0.05,40,12
1927,Beach Blonde,Other Ales,American Blonde Ale,0.049,10,16
1659,Evo IPA,Pale Ale,American IPA,0.062,70,12
1308,Rhino Chasers Pilsner,Lager & Pilsener,Czech Pilsener,0.055999999999999994,55,12
1756,When Helles Freezes Over,Lager & Pilsener,Munich Helles Lager,0.055999999999999994,18,12
2663,Grazias,Other Ales,Cream Ale,0.063,30,16
629,Harbinger,Other Ales,Saison / Farmhouse Ale,0.049,35,16
2394,Nonstop Hef Hop,Other Ales,American Pale Wheat Ale,0.039,20,16
1048,Outlaw IPA,Pale Ale,American IPA,0.062,65,12
2628,Grapefruit IPA,Pale Ale,American IPA,0.05,35,12
106,Ellie’s Brown Ale,Other Ales,American Brown Ale,0.055,17,12
1125,Gnarly Brown,Other Ales,American Brown Ale,0.07,32,12
1283,Na Zdraví Pilsner,Lager & Pilsener,Czech Pilsener,0.048,32,16
1760,GreyBeard™ IPA,Pale Ale,American IPA,0.069,51,12
855,Special Amber,Lager & Pilsener,Vienna Lager,0.05,22,12
2158,3:33 Black IPA,Pale Ale,American IPA,0.07200000000000001,86,16
2303,Beer Agent Re-Ignition,Other Ales,American Blonde Ale,0.053,22,16
130,Morning Wood Wheat (Current),Other Ales,American Pale Wheat Ale,0.059000000000000004,14,12
1759,Pisgah Pale Ale,Pale Ale,American Pale Ale (APA),0.057,31,12
655,Farmer Brown Ale,Other Ales,American Brown Ale,0.07,22,16
1711,Moose Drool Brown Ale,Other Ales,American Brown Ale,0.051,26,12
1846,Wachusett Light IPA,Pale Ale,American IPA,0.04,37,12
610,UFO White,Other Ales,American Pale Wheat Ale,0.048,10,12
1581,Hammer & Sickle,Stout & Bitter,Russian Imperial Stout,0.09,60,12
2609,Tribute,Pale Ale,American Pale Ale (APA),0.057999999999999996,58,12
1402,Mind's Eye PA,Pale Ale,American IPA,0.067,74,16
1727,Kilt Dropper Scotch Ale,Other Ales,Scotch Ale / Wee Heavy,0.075,22,16
420,Washita Wheat,Other Ales,American Pale Wheat Ale,0.053,14,12
2308,River House,Other Ales,Saison / Farmhouse Ale,0.05,20,16
1713,Scape Goat Pale Ale,Pale Ale,English Pale Ale,0.05,40,12
1166,Dale's Pale Ale,Pale Ale,American Pale Ale (APA),0.065,65,19.2
724,Hilliard's Blonde,Other Ales,American Blonde Ale,0.049,20,16
516,Jockamo IPA,Pale Ale,American IPA,0.065,52,12
439,Great Crescent Mild Ale,Other Ales,English Dark Mild Ale,0.042,26,16
32,CoCoNut Porter,Stout & Bitter,American Porter,0.057,30,12
2129,Monarch Classic American Wheat,Other Ales,American Pale Wheat Ale,0.043,21,12
2450,Self Starter,Pale Ale,American IPA,0.052000000000000005,67,16
856,Bombshell Blonde,Other Ales,American Blonde Ale,0.05,20,16
1967,General George Patton Pilsner,Lager & Pilsener,Czech Pilsener,0.054000000000000006,48,16
